
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":152.6688224453971}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=BWXB43xk/QzHdrdIxGF7mxJndXSllvzneRa/uvs3fceKdi04UZaQrdG5KWGaMso7Mlty5/+1wp8WYYtHlyXpDhQcTheD7mDSkD9F9nYbBppj+1nI4cL2deUNE1UIU+6SLepIPdcFJmtzqqBEdlGW7cVSzI73ZlbQuTe2XlmuVpGL5OR6GJU2wDigSrIfk7/KEZvhT/f7nqgZqi/fUUTkSBp0H/svsigwasMbubzrQgS23OAhxn3OqeYFRIpyZk/XCZqQt4VWv5ni30lCGbc9qoC56V25iZjNLExrpmvaEAmIHUIPFXGHEffv4UmxD6Ycog1PrgyL67kCYfzygGwxsw==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.203363750896707 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:10 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=5.203363750896707 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=5.203363750896707) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":5.203363750896707}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=XlUTc5A2gbT1v8hqfybRr4z+gPoYUmNGlWrWHywvVK14+eJ/wDEqXWIqVO4yEipusVq/COy4NXRKepf+n6XJaj6lAyuBCHWvDMmd5Ui9ZL/hmb0CrND0e1Jg4ABUAd4/lK7WrgUrB5/v+9BI8BdgUbRLRtNQRdJswYdJdAMn17SeoFwhq9scVjg/C15pSyWKpwS4PaKO4TEhqVOzWo1s1pceMHDN5FHGCQEY78ga1Pk2CnBm068KWrNoVnj41AUqvR/MAnEB/7P6mnpGfxeQXTeuL1P1wOgLkn1lqkm+KM2W44mw/xgh7WXOlRl/a4EBmKv+wYzJhL1Mp3QkZrMymA==] to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=145.96665338920712, pressure=4.840454553703294) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":145.96665338920712,"pressure":4.840454553703294}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=E7hm4y+TQKWkHqQ9RoXL3Fc+RoLKSYn0xIQh0BV3VADXGwGMKSVNlsO+uLFtxTMgOFUDtpHFhz50sfumiNe7eeD8pxQbCA83Zc/r3Y9Oomaujai2IiZmgtm2SHBm2Nfx9MT/BbFaCwX/pjlo0SjBW1d2BAP3knYROMrRNZyoegL3eVOVUAbmtrjf4l5VM/GelFpMiHZ1JrD6z2NZpj0XVzT/lK6jW46HbJpu2h+zi3T6JkEbxEFs03fcy85MhxUvjBYsT0bnRiY4ahkLRsDIkvv2iH1f+2TYZpLMG79agT9ZpIjwn88gfaQ4bO2EqyHU2OukpN7sYX0mAB3Oa/3kZQ==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=145.96665338920712, pressure=4.840454553703294)
simulator-controlroom   | 2025-06-15 09:12:11 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.840454553703294 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.840454553703294) to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":145.96665338920712,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"Z+zc2Cfo0GzHJ0Cf2WSDKXEtGgAtsG3Vd5vKV2t/NZT3DZyj6lpZXcklsI9Sq7T4hGP0v/X2JI1/jN/1hF0dRqfAXYk3lTq7Ya0YMTzhbnhjR8dv7dEtxaf0//rkPgtl0+By8f9NlNmzvO8rLjnBLU8G2jeI52zSAqe4nEafsfyoGZRQPc7x27HNtHUEu3DTVwgkKZ1kwezsapWoi2KGBPBUU0r3MvemyT7fjxHBKn7eG7CBW9DIH8yL4Cd0QePqOpiU6gJ9wG144/I47RRFv8iA0dy4pk/Dqn59PXIzagUdi5Yg/5NBo0mdiwlRAlQ9rjdXl9NdSrP6RDmt1RsCog=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":4.840454553703294}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=KCoDxt9BR58OCGKzwE6s3GsBDmucn33NF1aKn8vS/bzXa7Oac6uxHVs4MYfuoOfMt51BS9RfP/JIwhHubS3yYWHB+SM1PeqCVYjYWHTzAaxL6EXU3z31OERDWKxbLS/ssr11okttgrtkCYq+XYJWZeZZDhZn2SoGbegZ2ljN6yLja//qM8eB9NpVcwvIWzSWQOoZ1qV7ir/0edPBBpyjWLjTAKKSM49kSI9mpZ9KCJ8TJRF+ZTAW0hZ4qM1nNovSIsfL6DMPR2DdEHO/6QPML4N5NwEQsY2rvwPAyOIsziPyphiy6dQlmUnt5Vj4dSJrKkYlhznAv/Dbgym55YSlHg==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=145.96665338920712 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:11 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=145.96665338920712 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=145.96665338920712, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":145.96665338920712,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=Z+zc2Cfo0GzHJ0Cf2WSDKXEtGgAtsG3Vd5vKV2t/NZT3DZyj6lpZXcklsI9Sq7T4hGP0v/X2JI1/jN/1hF0dRqfAXYk3lTq7Ya0YMTzhbnhjR8dv7dEtxaf0//rkPgtl0+By8f9NlNmzvO8rLjnBLU8G2jeI52zSAqe4nEafsfyoGZRQPc7x27HNtHUEu3DTVwgkKZ1kwezsapWoi2KGBPBUU0r3MvemyT7fjxHBKn7eG7CBW9DIH8yL4Cd0QePqOpiU6gJ9wG144/I47RRFv8iA0dy4pk/Dqn59PXIzagUdi5Yg/5NBo0mdiwlRAlQ9rjdXl9NdSrP6RDmt1RsCog==] to topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.730339189423124) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":4.730339189423124}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=MdSbo8bQwkHegszAYEYuNbbsZMi0EXnZGJINF06bS/BBdr11tIMsFstTMkOQAkEjqAiTnPJEFeb+BRBDbd2X59HcczCNMKFwnkcgx1kWrEIvjCpTObqQky1If5SFTp+9RGTixU4p1ciN0KaaLEPp+eltPQ3yyxKJJHwSrqvmmdLaOknlnHa9TD57MUtQ+jP+RWZdrDQU2aycGr22VSGH+FfMQYdR1lyxwO4c+nJUo0h21/3ckfkZVJhGZzd5td2BRMc30nJSdBWwgZtO+bCI69ciZtd/rkbIVaLgrEhwgQQZuSvHUaSJlyKB6VRlEg7xoPqmJYL74cNGJCQqyNQq6g==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.730339189423124)
simulator-controlroom   | 2025-06-15 09:12:11 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 4.730339189423124 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:12:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=4.730339189423124) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:12 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":4.730339189423124}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=UCmlXdQYIw3jkz1TrA4NNrtmYA8wF24bG5zCzjw7oOEPIWbjMx35pB61iKmMyoRvn5pf6YmUASXfTopzJ1RgYPih7OT1w2chXqD5cLH93OXtvYUISblK/inAFlmsN113oFKCq4q+rYtv/Yfnurdh3a6iUyPEYVsdpCxiKYM7Ppn+N0bUp3DstaeWTV8BML2OfSx+IRyH2jvcPRT2ZbCUvrqnNGE+70lTsV2RkTOfQ9gSMGQ61qlW9nWPkkZh9aHeBgHBgxDld+6K5c1ZRD8QXwJWjmIlPAR3nKHvovBUOYF69PgHWzqALHoge8RpVZ+6MQ8w7SbtizmCQxukb7H3Pg==] to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:12 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:12 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:12 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:12 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-tank          | 2025-06-15 09:12:13 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=4.768953244724799) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:12:13 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":4.768953244724799}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=5QgL52E6H0ueJQAf0ev37Oo5dsq9AlaupCLGJH2bLLj4aqhEqinq3K6CPjeouNlyvt9jGxzdvm8VObth7LOz9cZ2JM6EiN/uoVM/b9psbayFY2KWgbxDGipnm5kjPwkaYX7xnc9kesT3xQPycdVO4KuwxZY8vN1o/oudiGpOHGT5GdyAzVsZ+TpQ+H/StRTXEs3yISQa8UenNw9DTXrzxm2AZ06Wqtia99pWihQNWieC847YcGTw4emXAkSPJqz+4x0P6lkYYMy7eFw+zMBoV6BMtOhymdiTCTZsjHXlttJMwNIvVZvrA0LV93nDxzVgV3jqP+mYSxRptkQ3P5G3hw==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=4.768953244724799)
simulator-refrigerator  | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.9312492184611667) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":2.9312492184611667}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=fl3M6FsF2HX0CLCv8ardwY200dg6LmlqqlgDoj9UePW6DMs5AKLr5Vkrq5BBaY6UQKapiohasY9c49aaHSklPV/sDgOCC0pSVzDkVe1FuO+4+C8328yplUPpn6wCWOQXIlwkgV4Jm1WOm4T14QsmyLzl4DWBdl4xUVtfqmTK/DPWNSMo2sOl4h3tNIJAmAtwDCwKddRk8goQalpoGGCT2lZsji6TnyoNPWOgl01+2EOktYu/YOJpcnwzXZovYmTa4gG3tFk81pZrAQheb+5xY085aq0FklJ61P2bxV2zNQF50V/uzW69HqsgUGiTx+guwJdf0Y+Xmew6fimiQvmrLw==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.9312492184611667)
simulator-boiler        | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=147.5690900447046, pressure=3.302654009136292) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":147.5690900447046,"pressure":3.302654009136292}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=iv2ggmOIrlmVV4VFvpKc1/BVGODWh+k+Dz080MqpDPUBK9vLUoSm2ZpfAIiltFMcxuYSktLEMPJTsLODI4q+0sI6YdYJCRroJlTFpztqDATUyaGfba3VpxwJp2DU841RTH3b7FvpigSBPeCp0S4qoO8ytTdTmBcb4yZbPS1rafHkF+5ojODRStcYTYv+6yXesdpLAQ65KaMA7nEXkPJ2S6iYK/5HsiGbJ68wvi2yEOSrZA6fnDNTeCz0Ttcxe0HISZIrC0979o/VT1jUibmkbk86HzfaUuQVUhfL2P/yYDBzPM6iHwl+yQH+rUUu1VwDS2NoTgrKRk/Xc00tS5ko3Q==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=147.5690900447046, pressure=3.302654009136292)
simulator-controlroom   | 2025-06-15 09:12:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 3.302654009136292 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=3.302654009136292) to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":147.5690900447046,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"enknY9ng+1ToarD3cE1BjWrqtIm9DMRYVaHHX7r6/zBtJkM2eZZF/wFRimZ1DXvCrzOL6UeM9p7cVc0nG3XuAZ/k59vHE17Aexo4iZ3v3Mxoe2jBKb+Ib3iK8YDVdGF6THrpzax9WmW/Ju4s/nqhkaIxI4PpxRyEVA12C8iIKNfM7qbPEsIkIUkr7TOKL6CAywo8ys1YDYNkKtrSOSyfd8uLdY7pd+2El42P0XNfrt2AYNrQeUw/8QARPHmEap0C/RjGl++N1zQHppGGSvbMudNQem/HDYILQD0GGPD3rfCX5rRH+Xu3qseHwxe/nd4BOwpZqVMNOnVFG8WeNhkZig=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":3.302654009136292}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=A2MVeGex+uNyz4/9PjboAw1SxQ6SIy/fpauP2K4Z74wOlpgjVxLtiFssjTrm9WSxdRQXqaoneS29b6DuTauG8Plh/PmeXYN5XOBp1yL461HKcMvqqT1Ky5Bm9w7ZPO8ljp68x78R+tCnrsFOBsTQv2oz/VABFFMnr+w6N5H/J5HQtiVZBjJNsfw9RZMoj0Ea2lFZSgEk0MWMonhtLGOnhpBexhhjRaa98kscSPRZ7Z/on6kLtTfd1w9w4Znl8ONJTicQ7ymbCKF+jCjIV5+2Bps9uMJQq1/T3A5w4tVLqYIX/rwSfWogQE8dspDsYoJ610d02GN6Y7GKjUnw/ofgnQ==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=147.5690900447046 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=147.5690900447046 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=147.5690900447046, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":147.5690900447046,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=enknY9ng+1ToarD3cE1BjWrqtIm9DMRYVaHHX7r6/zBtJkM2eZZF/wFRimZ1DXvCrzOL6UeM9p7cVc0nG3XuAZ/k59vHE17Aexo4iZ3v3Mxoe2jBKb+Ib3iK8YDVdGF6THrpzax9WmW/Ju4s/nqhkaIxI4PpxRyEVA12C8iIKNfM7qbPEsIkIUkr7TOKL6CAywo8ys1YDYNkKtrSOSyfd8uLdY7pd+2El42P0XNfrt2AYNrQeUw/8QARPHmEap0C/RjGl++N1zQHppGGSvbMudNQem/HDYILQD0GGPD3rfCX5rRH+Xu3qseHwxe/nd4BOwpZqVMNOnVFG8WeNhkZig==] to topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:12:16 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.3312486695601704) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:16 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":3.3312486695601704}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=KND3iYu29yuYbbNEldkHxKSylUUTcgGbejTSfXLHx6Sah5Ic5zeI1KfdI7qRdj478WVh0UymVpehUhpJbZuwhimpF6LQNlmQMC2aEExip5Xln9BrcbPosMqz2l+X6PFTRuuOMWzIqL2Fa5ABPCbGlIoU32mT9HLTVzz6tpvQS0gN+va7vjMeC/u7WhZ4fgDpv0xjpFj+2Ny7JR5Y0jLcbsbbIkAQ9inBaZ/H0cSMEKYTDaaO0svl6MY/d6n8dtkXyVf20HWvZbNnNX6JqLrIlwaYniZ9R21jncedFo4z5aNjJ11L1w2j34RkyC0JomONVtDU2F6wJ58swWL7mAqK7w==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:16 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.3312486695601704)
simulator-boiler        | 2025-06-15 09:12:17 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=172.75039577114975, pressure=4.692153123645575) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:12:17 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":172.75039577114975,"pressure":4.692153123645575}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=InvVfHV84l7gGK1BW8AtmkhcvR8n+KEN/68LFuSDCkSUN44ZXduGudp1LxcOgTDuDJFSSY7Rf3aVVZMW7DST7neKoxNXHteS3BCLECFAeL9T9qTUAwKxOx8H5LlADCN1osLyShbV8qVQ4lEBnp5yQIPwawB/vvx9AFCUNd2y2xb/Sdh4nO4c/q9AVnc1hSDflX3sgUD2u9t0TlxWRXL2xyIlFFEibrttNnyNet8e96KHbrXMha46rd6YYa5er0asxhG9Jy3eD2XzOUmy/TvXMvrlUcLP7mnLGvseO7Yj0YB6ZR27S1Qk7a5qYh2CvS1Sdc6PIMeB0ba6RsNnxQ5zxw==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:17 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=172.75039577114975, pressure=4.692153123645575)
simulator-controlroom   | 2025-06-15 09:12:17 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 172.75039577114975 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:12:17 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=172.75039577114975) to topic machine-errors
